id,has_customs_clearance,is_correctly_labeled,is_business_parcel,is_sufficiently_packed,time_of_the_year,sender_postal_zone,receiver_postal_zone,expected_delivery_days,actual_delivery_days,chosen_delivery_type
GM46931960,NO,YES,YES,YES,None,4721,4721,2,2,STANDARD
AI12549026,NO,YES,YES,NO,None,5721,5721,0,1,SAME_DAY
RZ89741776,NO,YES,YES,YES,None,9622,6391,1,2,PRIORITY
ET90750704,NO,YES,YES,YES,None,8912,8912,1,1,NEXT_DAY
CC99556064,NO,YES,NO,YES,None,3494,3494,2,2,STANDARD
TI51533716,NO,YES,YES,YES,None,8786,6345,2,3,STANDARD
OX64884983,NO,NO,YES,NO,None,6511,6511,2,4,STANDARD
VM85417052,NO,YES,YES,YES,HOLIDAY_BREAK,6481,6793,4,5,STANDARD
TW49047207,NO,YES,YES,YES,None,4155,8323,2,3,STANDARD
DI53821153,YES,YES,NO,YES,None,2401,2401,1,2,PRIORITY
ZS47680798,NO,YES,NO,YES,None,9536,4560,4,5,STANDARD
RV68783612,YES,YES,YES,YES,HOLIDAY_BREAK,6883,6811,3,6,STANDARD
UA95419755,NO,YES,NO,YES,None,8841,3294,3,4,STANDARD
YV07167623,NO,YES,YES,YES,None,6491,6832,2,3,STANDARD
QJ48239617,NO,YES,YES,YES,HOLIDAY_BREAK,2081,2154,2,3,STANDARD
RZ83666834,NO,YES,YES,NO,HOLIDAY_BREAK,4400,4400,0,1,SAME_DAY
UC33871316,NO,YES,NO,YES,None,8714,8714,3,3,STANDARD
NB86208353,NO,YES,YES,YES,None,7503,4332,4,5,STANDARD
EH88416989,NO,YES,YES,YES,None,2380,8621,3,4,STANDARD
QI05740381,NO,YES,YES,YES,None,2393,8454,1,2,NEXT_DAY
ZV96000643,NO,YES,YES,YES,None,2115,4870,3,4,STANDARD
EH37415806,NO,YES,YES,YES,CHRISTMAS,3533,8614,0,2,SAME_DAY
ND21148707,NO,YES,YES,YES,CHRISTMAS,2853,9640,1,4,NEXT_DAY
AC61420877,NO,YES,YES,YES,None,2164,8082,1,2,PRIORITY
XU82544848,NO,YES,YES,YES,None,4973,4463,0,1,SAME_DAY
LH98267524,YES,YES,YES,YES,HOLIDAY_BREAK,3633,3633,4,6,STANDARD
BD59338343,NO,YES,NO,YES,None,8411,5122,3,4,STANDARD
MK04645423,NO,YES,NO,YES,CHRISTMAS,4962,4962,3,4,STANDARD
KT11132443,NO,YES,NO,YES,None,3663,3663,1,1,NEXT_DAY
RO94107219,NO,YES,YES,YES,None,3804,3562,1,2,PRIORITY
TG51980722,NO,YES,YES,YES,HOLIDAY_BREAK,8521,6222,4,5,STANDARD
XI34567599,NO,YES,YES,YES,CHRISTMAS,4810,3470,2,4,STANDARD
XX69111587,NO,YES,NO,YES,None,8691,8691,2,2,STANDARD
QM16742888,NO,YES,YES,NO,None,5573,5573,2,3,STANDARD
WA14537343,NO,YES,YES,YES,None,3533,3533,3,3,STANDARD
QR97871238,NO,YES,YES,YES,None,4575,4575,4,4,STANDARD
UD50665442,NO,YES,YES,NO,None,3131,8662,1,3,NEXT_DAY
LX23944524,NO,YES,NO,YES,None,7042,2640,1,2,NEXT_DAY
EP03219098,NO,YES,NO,NO,None,8250,8661,4,-1,STANDARD
CB60217984,NO,YES,YES,YES,None,3292,8113,3,4,STANDARD
CN77218712,NO,YES,YES,YES,None,2641,4676,1,2,PRIORITY
VD48983426,NO,YES,YES,YES,None,3150,3912,1,2,NEXT_DAY
MW54071970,NO,YES,NO,YES,None,5091,4300,2,3,STANDARD
FP63403632,NO,YES,NO,YES,None,4983,6551,2,3,STANDARD
VZ40991642,YES,YES,YES,YES,None,2083,2083,2,3,STANDARD
IK37516980,NO,YES,YES,NO,None,3451,8553,1,3,PRIORITY
ZV18149207,NO,YES,NO,YES,None,6837,6123,2,3,STANDARD
UI27067766,NO,YES,NO,NO,None,8042,8042,2,-1,STANDARD
JS49691500,NO,YES,NO,YES,None,8740,8740,4,4,STANDARD
IN36636635,NO,YES,NO,YES,None,6234,4142,4,5,STANDARD
RI47567301,NO,YES,YES,YES,None,9521,5753,1,2,PRIORITY
QS30909381,NO,YES,YES,YES,None,4362,8682,1,2,NEXT_DAY
JP41976376,NO,YES,NO,YES,None,2003,8612,1,2,PRIORITY
RB90671666,NO,YES,NO,YES,None,3435,3321,3,4,STANDARD
NZ73359374,NO,YES,YES,YES,None,2531,8965,1,2,PRIORITY
XJ64719332,NO,YES,NO,YES,None,4141,7532,3,4,STANDARD
EG75118239,NO,YES,NO,YES,None,4713,4713,1,1,PRIORITY
ND01527581,NO,YES,YES,YES,None,2081,6265,4,5,STANDARD
DZ41918311,NO,YES,YES,YES,None,4573,4573,1,1,NEXT_DAY
MQ44505636,YES,YES,YES,YES,None,5202,4224,3,5,STANDARD
NF38730156,NO,YES,NO,YES,None,5581,5581,1,1,PRIORITY
EN93081173,NO,YES,NO,YES,None,9082,9082,1,1,PRIORITY
EG83347445,NO,YES,YES,YES,None,4792,4770,3,4,STANDARD
TW22894012,NO,YES,YES,YES,None,6141,6141,2,2,STANDARD
VL47157323,NO,YES,NO,YES,None,8077,3002,3,4,STANDARD
MK26887536,NO,YES,NO,YES,None,9212,9212,4,4,STANDARD
AE17076793,NO,YES,YES,YES,None,6274,6274,1,1,PRIORITY
XT25100143,NO,YES,NO,YES,None,3571,3571,4,4,STANDARD
QA33794857,NO,NO,YES,YES,None,3532,2734,1,3,PRIORITY
BX82041197,NO,YES,YES,YES,None,7501,8642,1,2,NEXT_DAY
FZ40316955,NO,YES,YES,YES,CHRISTMAS,8765,4762,1,3,PRIORITY
MF50439114,NO,YES,YES,YES,None,3650,4975,1,2,NEXT_DAY
CL35406037,NO,YES,YES,YES,None,2276,9314,2,3,STANDARD
YP25865561,NO,YES,YES,YES,None,7534,3231,4,5,STANDARD
EY67959000,NO,YES,YES,YES,None,2654,2654,3,3,STANDARD
HR84058621,NO,YES,YES,YES,None,2264,7123,4,5,STANDARD
UB62384744,NO,YES,YES,NO,None,9942,9942,3,-1,STANDARD
BW01741332,NO,YES,NO,YES,CHRISTMAS,3293,6631,4,6,STANDARD
OO14555804,NO,YES,NO,YES,None,8966,8966,1,1,PRIORITY
HO36295751,NO,YES,NO,YES,None,6173,4663,3,4,STANDARD
TF32333596,NO,YES,YES,YES,None,2384,2320,1,2,NEXT_DAY
ML69552112,NO,YES,YES,YES,None,8041,4273,0,1,SAME_DAY
CS50129526,NO,YES,YES,YES,None,4541,6914,2,3,STANDARD
VY90414910,NO,YES,YES,YES,None,3945,4264,4,5,STANDARD
ZF97930726,NO,YES,NO,YES,None,9932,2651,1,2,PRIORITY
ZT22666364,NO,YES,NO,YES,None,4721,4721,2,2,STANDARD
JP06086649,NO,YES,NO,YES,None,1230,1230,3,3,STANDARD
CG40074938,NO,YES,YES,YES,None,6682,4144,3,4,STANDARD
FV94627440,NO,YES,YES,YES,None,3324,3860,1,2,NEXT_DAY
DB19775140,NO,YES,YES,YES,None,4843,4843,1,1,NEXT_DAY
UJ31277566,YES,YES,NO,NO,None,6320,6320,2,-1,STANDARD
KA38135585,NO,YES,YES,YES,None,7472,8663,2,3,STANDARD
PL92300731,NO,YES,YES,YES,None,5302,5302,1,1,NEXT_DAY
WG95851616,NO,YES,YES,YES,CHRISTMAS,2544,8961,3,5,STANDARD
YL29986704,NO,YES,YES,YES,None,4931,7201,2,3,STANDARD
TM87528499,NO,YES,YES,YES,None,8044,6521,2,3,STANDARD
DD65605349,NO,YES,YES,YES,None,4582,4582,4,4,STANDARD
EU31377669,NO,YES,YES,YES,None,6647,4732,4,5,STANDARD
BE81903381,NO,YES,YES,YES,None,2640,4941,2,3,STANDARD
IA26195122,NO,YES,NO,YES,None,6370,6650,3,4,STANDARD
RG03344127,YES,YES,NO,NO,None,2214,3531,2,5,STANDARD
FD12781433,NO,YES,YES,YES,None,5143,4360,2,3,STANDARD
PT55949068,NO,YES,NO,YES,None,6754,2145,2,3,STANDARD
DQ41901230,NO,YES,YES,YES,None,6465,6465,0,0,SAME_DAY
MS58677545,NO,YES,NO,YES,None,5442,8972,2,3,STANDARD
CD09099794,NO,YES,NO,YES,None,8493,2474,1,2,PRIORITY
CD59320048,NO,YES,YES,YES,None,3483,3483,1,1,NEXT_DAY
WK94525271,NO,YES,YES,YES,None,3170,3763,2,3,STANDARD
KZ40268225,NO,YES,YES,YES,None,4655,4655,4,4,STANDARD
GK79952724,NO,YES,YES,YES,None,4623,6343,3,4,STANDARD
UO62957469,NO,YES,NO,YES,None,6882,6882,2,2,STANDARD
AR93390403,NO,YES,YES,NO,HOLIDAY_BREAK,5082,4632,3,5,STANDARD
IA12813167,NO,YES,YES,YES,None,2033,2033,0,0,SAME_DAY
CH96917910,NO,NO,YES,YES,None,7374,7374,4,5,STANDARD
IG69605803,NO,YES,NO,YES,None,3814,2105,1,2,PRIORITY
LD93957068,NO,YES,YES,YES,None,3386,7511,2,3,STANDARD
TW54631189,NO,YES,YES,YES,None,7033,6384,3,4,STANDARD
PZ11613794,NO,YES,YES,YES,None,4072,6305,3,4,STANDARD
XA18550779,YES,YES,YES,YES,None,8490,8490,1,2,NEXT_DAY
TX76908210,NO,YES,NO,YES,None,2136,7452,4,5,STANDARD
AJ15848632,NO,YES,NO,YES,None,8580,8580,1,1,NEXT_DAY
LP53962126,NO,YES,YES,NO,None,9931,9931,4,6,STANDARD
HV33163172,NO,YES,YES,YES,None,2052,2052,2,2,STANDARD
DR59860141,NO,YES,YES,YES,None,9822,5311,4,5,STANDARD
CN34882174,NO,YES,NO,NO,None,3105,5724,3,-1,STANDARD
MV36836936,NO,YES,YES,YES,None,2435,4813,1,2,PRIORITY
AI19710104,NO,YES,YES,YES,HOLIDAY_BREAK,4062,3641,1,2,PRIORITY
YZ40057784,NO,YES,NO,YES,None,7442,2144,1,2,PRIORITY
KT02681307,NO,YES,NO,YES,None,6152,3495,3,4,STANDARD
WC27248890,NO,YES,NO,YES,None,6346,1040,0,1,SAME_DAY
UZ42676408,NO,YES,YES,YES,None,5360,5300,1,2,PRIORITY
VA08405444,NO,YES,YES,NO,None,9231,9231,1,-1,PRIORITY
BS88944787,NO,YES,YES,YES,None,2152,5733,3,4,STANDARD
II58077981,NO,YES,YES,NO,None,4741,5722,1,3,NEXT_DAY
CD48995064,NO,YES,YES,YES,None,2230,2402,3,4,STANDARD
BC78121058,NO,YES,YES,YES,None,8983,3564,4,5,STANDARD
UC28508242,NO,YES,NO,YES,HOLIDAY_BREAK,3003,2134,3,5,STANDARD
KQ91691857,NO,YES,YES,YES,None,4183,4183,2,2,STANDARD
YT68243662,NO,YES,NO,YES,None,4303,3643,4,5,STANDARD
PW85772239,NO,YES,YES,YES,HOLIDAY_BREAK,8294,8680,4,5,STANDARD
FQ00991695,NO,YES,YES,YES,None,8854,8854,2,2,STANDARD
JZ06731383,NO,YES,YES,YES,None,4690,6130,1,2,PRIORITY
RW70682295,NO,YES,YES,YES,CHRISTMAS,7423,7423,2,5,STANDARD
RV40883783,NO,YES,NO,YES,None,2022,2352,1,2,PRIORITY
PQ12431792,NO,YES,YES,YES,None,9974,9974,4,4,STANDARD
ZF96031196,NO,YES,YES,YES,None,9582,9582,3,3,STANDARD
RY41368960,NO,YES,NO,YES,None,4580,3470,1,2,PRIORITY
LV18357441,NO,YES,YES,YES,None,4730,9451,4,5,STANDARD
DH07032483,NO,YES,YES,YES,None,5342,6145,1,2,NEXT_DAY
MI21574937,YES,YES,YES,NO,None,3531,3531,1,3,PRIORITY
AK72190463,NO,YES,YES,YES,None,4283,4283,4,4,STANDARD
IJ90676090,NO,YES,YES,NO,None,3294,3294,1,2,NEXT_DAY
MX47792920,NO,YES,NO,YES,None,4784,3321,1,2,NEXT_DAY
MV22125068,NO,YES,NO,YES,None,6780,6780,4,4,STANDARD
GC25005919,NO,YES,YES,YES,None,6731,6731,3,3,STANDARD
SF91010389,NO,YES,YES,YES,None,5110,5110,4,4,STANDARD
ST23988397,NO,YES,YES,YES,None,3710,4102,1,2,NEXT_DAY
HG01218840,NO,YES,NO,YES,None,3051,3051,4,4,STANDARD
UJ71589281,NO,YES,NO,YES,HOLIDAY_BREAK,4780,4780,3,3,STANDARD
KC63631270,NO,YES,NO,NO,CHRISTMAS,8682,6611,1,-1,PRIORITY
JI06762739,NO,YES,YES,YES,None,7032,7032,3,3,STANDARD
XU49827827,NO,YES,YES,YES,None,8992,2221,2,3,STANDARD
QH89285112,NO,YES,NO,YES,None,4064,3252,3,4,STANDARD
FW85667360,NO,YES,NO,YES,None,7501,8570,1,2,PRIORITY
LR94474652,NO,YES,NO,YES,HOLIDAY_BREAK,3470,1150,2,3,STANDARD
RZ78722071,NO,YES,YES,YES,None,5164,3223,1,2,NEXT_DAY
EH89730407,NO,YES,NO,YES,None,9811,9811,2,2,STANDARD
YA13937799,NO,YES,YES,YES,None,3424,3424,1,1,NEXT_DAY
ET29485086,NO,YES,YES,YES,None,9103,6212,4,5,STANDARD
SG25805614,NO,YES,NO,YES,None,9112,2654,4,5,STANDARD
WT42386543,NO,YES,NO,YES,None,5621,3814,3,4,STANDARD
JV05516255,NO,YES,NO,YES,None,2114,4777,4,5,STANDARD
EF31738251,NO,YES,NO,YES,None,3942,8322,3,4,STANDARD
LL73686286,NO,YES,YES,YES,None,5580,4072,1,2,NEXT_DAY
ES91842458,NO,YES,YES,YES,None,8454,8454,2,2,STANDARD
YJ13941917,NO,YES,YES,YES,HOLIDAY_BREAK,3351,2123,4,6,STANDARD
SI84896598,NO,YES,YES,YES,None,4972,4972,2,2,STANDARD
WQ42381157,NO,YES,NO,YES,None,3133,6741,4,5,STANDARD
PQ37981358,NO,YES,YES,YES,None,4844,4844,1,1,NEXT_DAY
BE31592365,NO,YES,YES,YES,None,4133,4564,2,3,STANDARD
JW16351394,NO,YES,YES,YES,None,4363,9463,3,4,STANDARD
NX48694628,NO,YES,YES,YES,None,4880,3522,4,5,STANDARD
FK94453458,YES,YES,YES,NO,CHRISTMAS,8713,8713,3,-1,STANDARD
ER91908717,NO,YES,YES,YES,None,8043,8043,1,1,PRIORITY
ED45890124,NO,YES,YES,YES,None,9913,9913,2,2,STANDARD
YU26163338,NO,YES,YES,NO,None,3413,3242,3,5,STANDARD
NK28434806,YES,NO,YES,YES,None,3834,3834,2,4,STANDARD
BA45614960,NO,YES,YES,YES,None,5143,7442,0,1,SAME_DAY
KI28818017,NO,YES,NO,YES,None,8232,8232,3,3,STANDARD
DZ86833421,NO,YES,YES,YES,None,3382,2601,4,5,STANDARD
CP24675542,NO,YES,NO,YES,None,8091,3592,4,5,STANDARD
HM06883698,NO,YES,YES,YES,HOLIDAY_BREAK,6341,6341,2,2,STANDARD
SA22918797,NO,YES,NO,YES,None,2831,4209,3,4,STANDARD
CK88363013,NO,YES,YES,YES,None,2751,1180,1,2,NEXT_DAY
GC99301523,NO,YES,NO,YES,None,2811,5722,2,3,STANDARD
UF11141125,NO,YES,NO,YES,None,6991,6991,1,1,PRIORITY
NJ24061985,NO,YES,YES,YES,None,8332,5321,1,2,NEXT_DAY
FB26359005,YES,NO,NO,YES,None,4941,4941,1,3,PRIORITY
YT76721501,NO,YES,YES,YES,None,7151,4983,2,3,STANDARD
ZS85302172,NO,YES,YES,YES,None,6673,9873,1,2,NEXT_DAY
NS85717311,NO,NO,YES,NO,None,6780,4055,3,7,STANDARD
AP95118083,NO,YES,YES,YES,None,3270,4673,0,1,SAME_DAY
ZZ40364726,NO,YES,YES,YES,None,8932,8932,4,4,STANDARD
AF74980147,NO,YES,YES,YES,None,8952,9212,1,2,NEXT_DAY
MT25001499,NO,YES,YES,YES,None,8712,8712,1,1,PRIORITY
IG72996905,NO,YES,YES,YES,None,9421,3911,0,1,SAME_DAY
GT31654261,NO,YES,YES,YES,None,6861,2114,1,2,PRIORITY
BD66905925,YES,YES,YES,NO,None,4724,4904,1,-1,PRIORITY
UY18889832,NO,YES,YES,YES,None,4690,4963,1,2,PRIORITY
OJ78058988,NO,YES,NO,YES,None,6771,8775,0,1,SAME_DAY
LO93631027,NO,YES,YES,YES,None,6406,8671,1,2,NEXT_DAY
SG25271002,NO,YES,YES,YES,None,5223,8662,1,2,NEXT_DAY
JJ69952561,NO,YES,NO,YES,None,7304,7304,4,4,STANDARD
LT64266845,NO,YES,YES,YES,None,1160,1160,1,1,PRIORITY
UT73888196,NO,YES,NO,YES,None,4973,4020,4,5,STANDARD
DW18022344,NO,YES,YES,YES,None,9181,8101,4,5,STANDARD
VJ01536741,NO,YES,YES,YES,None,4382,4382,3,3,STANDARD
VC92556565,NO,YES,YES,YES,None,6351,6351,3,3,STANDARD
AO67159169,NO,YES,YES,YES,None,9815,9815,4,4,STANDARD
HK89689488,NO,YES,NO,YES,CHRISTMAS,6345,9586,2,4,STANDARD
CP95737910,NO,NO,YES,YES,None,2544,2544,1,2,NEXT_DAY
WG22982455,NO,YES,YES,YES,None,6311,6065,2,3,STANDARD
LB84268708,NO,YES,NO,YES,None,3202,3203,2,3,STANDARD
PO41141161,NO,YES,NO,YES,None,6922,7082,2,3,STANDARD
VH50336111,NO,YES,YES,YES,None,5131,5131,2,2,STANDARD
MP08193679,NO,YES,YES,YES,HOLIDAY_BREAK,8301,8301,1,2,PRIORITY
PC12397067,NO,YES,YES,YES,None,2033,7503,3,4,STANDARD
DV17149258,NO,YES,YES,NO,None,9615,9615,3,4,STANDARD
HK33225036,NO,YES,YES,YES,None,4121,7322,3,4,STANDARD
DX53651324,NO,YES,YES,YES,None,3754,3611,2,3,STANDARD
EN53731396,NO,YES,YES,YES,None,7033,7033,1,1,NEXT_DAY
UQ11670126,NO,YES,YES,YES,None,1100,1100,0,0,SAME_DAY
XV13339382,NO,YES,YES,YES,None,3386,3386,4,4,STANDARD
FT28507281,NO,YES,YES,NO,None,5591,5591,2,3,STANDARD
CG85335782,NO,YES,NO,NO,None,8811,6522,4,-1,STANDARD
OR41594669,NO,YES,NO,YES,None,2263,8580,4,5,STANDARD
ZC51908039,NO,YES,YES,NO,None,9542,3392,2,4,STANDARD
UC36504735,NO,YES,NO,YES,None,2034,4061,0,1,SAME_DAY
FP69146891,NO,YES,YES,YES,None,3312,8616,2,3,STANDARD
IE28468040,NO,YES,NO,YES,None,2482,6473,2,3,STANDARD
WS28839145,NO,NO,YES,YES,None,8634,8634,1,2,PRIORITY
CE53576880,NO,YES,YES,YES,None,2381,6114,3,4,STANDARD
BQ96424163,NO,YES,YES,YES,None,8455,8982,2,3,STANDARD
FK36350486,NO,YES,NO,YES,None,4521,3762,3,4,STANDARD
FD73153471,NO,YES,NO,YES,None,4971,2242,1,2,PRIORITY
NF11405813,NO,YES,YES,YES,None,2571,9623,4,5,STANDARD
YK66835194,YES,YES,YES,YES,None,8861,4931,1,3,NEXT_DAY
QH97478815,NO,YES,YES,YES,None,4882,2103,1,2,NEXT_DAY
QO32254032,NO,YES,NO,NO,None,7210,3714,1,4,PRIORITY
JI60387626,NO,YES,YES,NO,None,5212,5212,1,2,PRIORITY
YG86230564,NO,YES,YES,YES,None,7202,9472,1,2,PRIORITY
NX15245988,NO,YES,YES,YES,None,9701,9701,1,1,PRIORITY
CL14429041,NO,YES,YES,YES,None,4671,4121,1,2,PRIORITY
ZY73235637,NO,YES,YES,YES,None,9135,4661,2,3,STANDARD
HO46243512,NO,YES,YES,YES,None,2490,9991,2,3,STANDARD
XT44671567,NO,YES,YES,YES,None,8661,6553,3,4,STANDARD
RT10862146,NO,YES,YES,YES,None,4492,4492,0,0,SAME_DAY
MQ16887249,NO,YES,YES,YES,None,6215,6215,4,4,STANDARD
MJ01601226,NO,NO,NO,YES,None,1110,8274,4,6,STANDARD
PE11435677,NO,YES,YES,YES,HOLIDAY_BREAK,2640,8344,1,2,NEXT_DAY
UC46416039,NO,YES,NO,YES,None,3684,3684,1,1,PRIORITY
DO87196131,YES,YES,YES,YES,None,2412,6492,4,6,STANDARD
DG95352066,NO,YES,NO,YES,None,4382,4382,1,1,PRIORITY
EI36222065,NO,YES,NO,YES,None,9842,2542,2,3,STANDARD
BK69404183,NO,YES,YES,NO,CHRISTMAS,8552,4364,1,-1,NEXT_DAY
TO53265306,NO,YES,NO,YES,None,3352,8093,1,2,NEXT_DAY
BA87499592,NO,YES,YES,YES,None,3922,4941,3,4,STANDARD
WV15626246,NO,YES,NO,NO,None,5661,5661,2,3,STANDARD
QB91949073,NO,YES,NO,YES,None,2092,2092,1,1,PRIORITY
WV86042159,NO,YES,YES,YES,None,3680,3202,1,2,NEXT_DAY
JQ24301908,NO,YES,YES,YES,None,4224,4224,4,4,STANDARD
UY82165333,NO,YES,NO,YES,None,8294,8294,1,1,PRIORITY
NO11629589,NO,YES,YES,YES,None,6395,6395,1,1,PRIORITY
BC45205536,NO,YES,YES,YES,None,5425,5425,3,3,STANDARD
NB80681275,NO,YES,YES,YES,None,6714,6273,1,2,PRIORITY
VY40756969,NO,YES,YES,YES,None,8636,3945,2,3,STANDARD
LM39243970,NO,YES,YES,YES,None,2560,2294,1,2,NEXT_DAY
IZ63596541,NO,YES,NO,YES,None,6233,3042,3,4,STANDARD
KA08789762,NO,YES,YES,YES,None,4571,4462,0,1,SAME_DAY
VT58041279,YES,YES,YES,YES,None,8055,3720,1,3,PRIORITY
KD76845952,NO,YES,NO,NO,None,3213,8221,2,-1,STANDARD
PV31146703,NO,YES,YES,YES,None,8813,8813,2,2,STANDARD
BQ48660355,NO,YES,NO,YES,None,6708,3661,2,3,STANDARD
SK47284758,NO,YES,YES,YES,None,4153,2111,1,2,PRIORITY
NV32467661,NO,YES,NO,YES,None,6952,9103,4,5,STANDARD
RZ15899447,NO,YES,YES,NO,None,8966,8152,1,3,PRIORITY
KM85305591,NO,YES,YES,YES,HOLIDAY_BREAK,8332,6070,4,5,STANDARD
TM07372263,NO,YES,YES,YES,None,6561,3512,1,2,PRIORITY
HH60138895,NO,YES,YES,YES,None,3533,3533,1,1,PRIORITY
VH01771763,NO,YES,NO,YES,None,8911,8122,1,2,NEXT_DAY
LS86293140,NO,YES,NO,YES,None,4574,8182,4,5,STANDARD
XF68356863,NO,YES,YES,YES,None,6092,6092,4,4,STANDARD
EM74049565,NO,YES,NO,YES,HOLIDAY_BREAK,4654,5531,1,2,PRIORITY
AA67847503,YES,YES,YES,YES,None,1150,9231,1,3,PRIORITY
DK50025146,NO,YES,NO,YES,None,7503,3910,1,2,PRIORITY
NI81377494,NO,YES,YES,YES,None,3373,4174,2,3,STANDARD
LK89812867,NO,YES,YES,YES,CHRISTMAS,5133,4150,1,5,NEXT_DAY
VX18648517,NO,YES,NO,YES,CHRISTMAS,6114,6322,1,3,NEXT_DAY
SM22569477,NO,YES,YES,YES,None,5584,6531,1,2,NEXT_DAY
OU10224573,NO,YES,YES,NO,None,6812,6812,2,3,STANDARD
UL87120593,NO,YES,YES,YES,None,2732,8923,4,5,STANDARD
IW09021035,NO,YES,YES,YES,None,2115,2115,1,1,NEXT_DAY
JK90679044,NO,YES,YES,YES,None,2183,8770,2,3,STANDARD
FQ00084720,NO,YES,NO,YES,None,1080,4451,2,3,STANDARD
HE34075251,NO,YES,NO,NO,None,6410,6410,3,5,STANDARD
PC44587662,NO,YES,YES,YES,None,3511,4845,1,2,NEXT_DAY
DZ23715896,NO,YES,YES,YES,None,2732,7372,3,4,STANDARD
BX27185949,NO,YES,NO,YES,None,5753,9905,1,2,NEXT_DAY
QN89143480,NO,YES,YES,YES,None,6500,3281,2,3,STANDARD
UW77335685,NO,YES,NO,YES,None,7091,6441,1,2,PRIORITY
LN43863864,NO,YES,NO,NO,HOLIDAY_BREAK,2340,2340,2,3,STANDARD
PS95467996,NO,YES,NO,YES,None,5091,9346,4,5,STANDARD
LR10177739,NO,YES,YES,YES,None,4676,5252,2,3,STANDARD
ML16090115,NO,YES,YES,YES,None,9061,4645,2,3,STANDARD
BU15298412,NO,YES,NO,YES,None,8114,3340,3,4,STANDARD
CO67116347,NO,YES,YES,YES,None,9701,8493,2,3,STANDARD
MK84187661,NO,YES,YES,YES,None,6414,6414,4,4,STANDARD
XJ05075567,YES,YES,YES,YES,None,6421,7562,1,3,PRIORITY
JL64972784,NO,YES,YES,YES,None,3144,3144,0,0,SAME_DAY
RW55176623,NO,YES,NO,YES,None,8813,8813,2,2,STANDARD
DD49251368,NO,YES,YES,NO,None,7035,7035,3,-1,STANDARD
CO20889086,NO,YES,YES,YES,None,2533,2533,3,3,STANDARD
TS98030169,NO,YES,YES,YES,None,6886,6886,2,2,STANDARD
QL13650706,NO,YES,NO,YES,None,6922,6156,2,3,STANDARD
IY75622951,NO,YES,YES,NO,None,5225,5225,4,6,STANDARD
WP40752934,NO,YES,NO,YES,CHRISTMAS,9852,2170,0,2,SAME_DAY
NL55913541,NO,YES,YES,YES,None,3522,6474,1,2,PRIORITY
SG61221705,NO,YES,YES,YES,None,9711,9711,1,1,NEXT_DAY
HR87929766,NO,YES,YES,NO,CHRISTMAS,8790,8790,2,4,STANDARD
BP46977383,NO,YES,NO,YES,HOLIDAY_BREAK,6092,3344,4,5,STANDARD
YV26446130,NO,YES,YES,YES,None,7423,9961,1,2,PRIORITY
MC61383818,NO,YES,NO,YES,None,4131,9112,3,4,STANDARD
RP21031069,NO,YES,YES,YES,None,9541,9541,0,0,SAME_DAY
GC29006522,NO,YES,NO,YES,None,4400,3751,2,3,STANDARD
NO94075132,NO,YES,YES,YES,None,8715,4783,2,3,STANDARD
